"PYTANIE","ODP_A","ODP_B","ODP_C","POPRAWNA","ZRODLO"
"Na strzelnicy, podczas strzelania, po komendzie „STOP”:","strzelający bezzwłocznie przerywają  strzelanie","strzelający przerywają strzelanie po wyczerpaniu amunicji w magazynku","strzelający rozładowują broń i przedstaw iają ją prowadzącemu strzelanie","A","Rozdział 3 ust. 4 wzorcowego regulaminu bezpiecznego funkcjonowania strzelnic"
"Kto porzuca broń palną lub amunicję, która pozostaje w jego dyspozycji , podlega :","wyłącznie karze aresztu albo grzywny","grzywnie, karze ograniczenia wolności albo pozbawienia wolności do lat 2","wyłącznie karze grzywny","B","art. 50 uobia"
"Kto nie dopełnia obowiązku rejestracji broni, podlega :","grzywnie, karze ograniczenia wolności albo pozbawienia wolności do lat 2","karze aresztu albo grzywny","wyłącznie karze grzywny",B,"art. 51 ust. 2 uobia"
"Kto nie dopełnia obowiązku zawiadomienia Policji o utracie lub zbyciu innej osobie broni i amunicji do tej bron i, podlega :","grzywnie, karze ograniczenia wolności albo pozbawienia wolności do lat 2","wyłącznie karze grzywny","karze aresztu albo grzywny",C,"art. 51 ust. 2 uobia"
"Kto nosi broń, znajdując się w stanie po użyciu alkoholu , podlega :","grzywnie, karze ograniczenia wolności albo pozbaw ienia wolności do lat 2","karze aresztu albo grzywny","wyłącznie karze grzywny",B,"art. 51 ust. 2 uobia"
"Kto przechowuje oraz nosi broń i amunicję w sposób umożliwiający dostęp do nich osób nieuprawnionych, podlega :","grzywnie, karze ograniczenia wolności albo p ozbawienia wolności do lat 2","karze aresztu albo grzywny","wyłącznie karze grzywny",B,"art. 51 ust. 2 uobia"
"Kto używa w celach szkoleniowych lub sportowych broni zdolnej do rażenia celów na odległość poza strzelnicami, podlega :","karze aresztu albo grzywny","grzywnie, karze ograniczenia wolności albo pozbawienia wolności do lat 2","wyłącznie karze grzywny",A,"art. 51 ust. 2 uobia"
"Kto narusza przepisy regulaminu określającego zasady zachowania bezpieczeństwa na strzelnicy, podlega :","grzywnie, karze ograniczenia wolności albo pozbawienia wolności do lat 2","wyłącznie karze grzywny","karze aresztu albo grzywny",C,"art. 51 ust. 2 uobia"
"Kto posiada broń, nie mając przy sobie legitymacji posiadacza broni lub Europejskiej karty broni palnej albo innego dokumentu upoważniającego do posiadania br oni, podlega  (art. 51 ust. 3 uobia)","grzywnie, karze ograniczenia wolności albo pozbawienia wolności do lat 2","karze aresztu albo grzywny","wyłącznie karze grzywny",C,"art. 51 ust. 3 uobia"
"Kto posiada broń, nie mając przy sobie legitymacji osoby dopuszczonej do posiadania broni i świadectwa broni, podlega  (art. 51 ust. 3 uobia)","wyłącznie karze grzywny","grzywnie, karze ograniczenia wolności albo pozbawienia wolności do lat 2","wyłąc znie karze aresztu albo grzywny","A","art. 51 ust. 3 uobia"
"Nie popełnia przestępstwa, kto działając w obronie koniecznej odpiera bezpośredni, bezprawny zamach:","na życie, zdrowie, wolność człowieka oraz na mienie wielkiej wartości","na jakiekolwiek dobro chronione prawem","tylko na życie i zdrowie człowieka",B,"art. 25 kodeksu karnego"
"Do przekroczenia granic obrony koniecznej może dojść w sytuacji, gdy:","działania obronne wyprzedziły zamach","dobrem ratowanym nie było życie","dobro  ratowane było niskiej wartości",A,"art. 25 kodeksu karnego"
"Do przekroczenia granic obrony koniecznej może dojść w sytuacji, gdy:","dobrem ratowanym nie było życie","dobro ratowane było niskiej wartości","działania obronne były niewspółmierne do niebezpieczeństwa zamachu","C","art. 25 kodeksu karnego"
"Kto bez wymaganego zezwolenia wyrabia broń palną, podlega:","karze pozbawienia wolności od roku do lat 10","grzywnie, karze ograniczenia wolności albo pozbawienia wolności do lat 2","karze aresztu albo grzywny","A","art. 263 kodeksu karnego"
"Kto bez wymaganego zezwolenia posiada broń palną lub amunicję, podlega:","grzywnie, karze ograniczenia wolności albo pozb awienia wolności do lat 2","karze aresztu albo grzywny","karze pozbawienia wolności od 6 miesięcy  do lat 8",C,"art. 263 kodeksu karnego"
"Kto, mając zezwolenie na posiadanie broni palnej lub amunicji, udostępnia lub przekazuje ją osobie nieuprawnionej,  podlega :","grzywnie, karze ograniczenia wolności albo pozbawienia wolności do lat 2","karze aresztu albo grzywny","grzywnie","A","art. 263 kodeksu karnego"
"Kto nieumyślnie powoduje utratę broni palnej lub amunicji, która zgodnie z prawem pozostaje w jego dyspozycji,  podlega :","wyłącznie karze aresztu albo grzywny","grzywnie, karze ograniczenia wolności albo pozbawienia wolności do roku","grzywnie","B","art. 263 kodeksu karnego"
